          7.23617792e-004, 8.63994937e-005, 1.86725089e-003,
          2.52006436e-003, 1.11297937e-003, 6.74507231e-004,
          -1.70980673e-003, -1.35417876e-003, -1.46712840e-003,
          1.03570905e-003, 5.71575307e-004, 2.53144954e-003,
          1.99889694e-003, 5.42099064e-004, -8.05000134e-004,
          -2.92123412e-003, -3.13277263e-003, -2.05639913e-003,
          -5.52439131e-004, -3.96348041e-004, 1.47279934e-003,
          2.05838517e-003, 1.63201056e-003, 1.73468480e-003,
          -1.33198733e-003, -1.60286712e-004, -4.11935063e-004,
          1.02533761e-003, 4.11576300e-004, 1.65052863e-003,
          1.87115639e-003, 1.13208080e-003, 3.90489935e-004,
          -2.91745225e-003, -1.70975341e-003, -1.84793992e-003,
          4.42934870e-005, -2.76605919e-004, 1.49746065e-003,
          2.08534743e-003, 5.92305500e-004, -6.93210241e-005,
          -9.19307815e-004, -2.29364005e-003, -5.05936856e-004,
          -9.30970928e-005, -4.30394051e-004, 1.35026698e-003,
          4.98981506e-004, 5.25593758e-004, 4.37431532e-004,
          7.02114427e-004, -6.36307232e-004, -1.46244036e-003,
          -5.11124847e-004, -1.24774966e-003, -1.34022877e-004,
          1.71890785e-003, -4.61589698e-005, -5.21124981e-004,
          -1.50130317e-003, -1.21306744e-003, -1.14951888e-003,
          1.01219113e-004, -5.49625605e-004, 1.22441666e-003,
          9.86257364e-005, -1.02752307e-003, -2.14488478e-004,
          -9.68150154e-004, -1.54905708e-003, -1.60475133e-003,
          -9.49445704e-004, -1.33015483e-003, -8.64436792e-004,
          -5.94405174e-006, -1.97692119e-004, -4.12387599e-004,
          1.36798713e-004, 1.02305043e-004, -1.42417953e-003,
          -1.64308585e-004, -3.81179125e-004, 3.59045480e-005,
          5.93164470e-004, -8.55011051e-004, -2.80220091e-004,
          -1.59667106e-003, -1.58662465e-003, -2.23563379e-003,
          -7.03088706e-004, -8.68549105e-004, 1.08634692e-003,
          2.66676798e-004, -8.03857925e-004, -4.53381042e-004,
          -6.33525953e-004, -1.16444670e-003, -1.34257472e-003,
          -9.54359886e-004, -3.84881540e-004, 9.28374066e-005,
          5.98485756e-004, -7.34095636e-004, -1.07180356e-004,
          -7.60371448e-004, -1.19186693e-003, -1.81229867e-003,
          -4.50298568e-004, -1.77149515e-004, 5.65266702e-004,
          6.63807208e-004, -1.88206381e-004, 7.62662676e-004,
          -8.63547728e-004, -7.92750914e-004, -2.02655885e-003,
          -9.75821400e-004, -7.73497042e-004, 7.05236278e-004,
          3.98656906e-004, -8.19321722e-004, -2.91964825e-004,
          -1.40139181e-003, 9.08783986e-004, -6.51341863e-004,
          9.79113611e-005, -2.25376585e-004, 7.30527565e-004,
          -1.48831299e-004, 1.26123314e-005, 4.10739332e-004,
          -3.03965615e-004, -1.21112296e-003, -1.12906925e-003,
          -5.18222223e-004, -2.55150429e-004, -2.53824401e-004,
          -2.30244827e-004, 7.88941543e-005, -2.69174954e-004,
          -4.51899890e-004, -5.84247988e-004, 1.51749409e-004,
          6.95652736e-004, 2.34986335e-004, -2.16253640e-004,
          -7.50214327e-004, 2.62830930e-004, 7.06053746e-004,
          -7.57819565e-004, 3.79607547e-004, -6.04280795e-004,
          5.90046693e-004, 7.64356737e-005, -1.06881314e-003,
          -4.52503475e-004, 1.12921442e-003, 1.77625380e-003,
          -9.73281742e-004, -1.41207979e-003, -1.43994181e-003,
          6.41775667e-004, 3.21344181e-004, -6.90760149e-004,
          -3.85006744e-004, 4.91068116e-004, 3.91958078e-004,
          -3.91926471e-004, -7.08309235e-004, 6.64134059e-005,
          5.41467278e-004, 2.68850737e-004, -6.76832686e-004,
          -2.00094699e-004, 1.48804672e-003, 2.16209725e-003,
          -3.31367512e-004, -1.98882376e-003, -1.08750665e-003,
          7.05697981e-004, 4.88855527e-004, -3.62832943e-004,
          -3.73822004e-005, 9.00139916e-004, 8.46608717e-004,
          -7.33030611e-004, -1.51959411e-003, -1.14732888e-003,
          5.97150123e-004, 4.47293802e-004, 2.83862009e-005,
          -5.88426075e-004, -1.18987155e-004, 6.12115764e-005,
          -1.06833468e-003, 3.16541082e-005, -9.68374894e-004,
          7.47527403e-004, 3.31955933e-004, -1.32217610e-004,
          6.08933216e-004, 1.00371358e-003, 7.34733301e-004,
          -6.19751809e-004, -2.12117773e-003, -1.38527702e-003,
          3.31957272e-004, 7.97967892e-004, 3.45973589e-004,
          -3.71788279e-004, 1.75344339e-005, -2.60113855e-004,
          -9.68144450e-004, -1.22675544e-003, -6.97828829e-004,
          3.83948034e-004, 7.86427991e-004, -3.11875279e-004,
          -2.07230798e-003, -1.24555780e-004, 4.17516276e-004,
          -3.89189983e-004, 1.00594934e-003, -4.47486906e-004,
          -5.18183340e-004, -6.94094924e-004, -1.88187789e-003,
          -7.39116513e-004, -1.70679676e-004, 6.16973848e-004,
          -2.27486216e-005, 1.78680487e-003, 2.22396760e-004,
          -6.82663347e-004, -1.14642025e-003, -7.90645310e-004,
          -1.38603547e-003, 2.84579037e-005, 1.04016357e-003,
          1.56187249e-004, 1.28679641e-003, -5.01693285e-004,
          -1.67376682e-004, -2.27071054e-004, -1.45454647e-003,
          -1.90424011e-003, -2.95347010e-004, 1.17081846e-003,
          3.41311999e-004, 1.42392190e-003, -1.00072699e-004,
          -2.83597386e-004, -9.40015132e-004, -1.88549096e-003,
          -8.32273567e-004, -6.13367418e-004, -1.23034581e-004,
          -5.99630002e-004, 6.10838528e-004, 2.96154001e-004,
          5.68697462e-004, -1.69524210e-005, -9.51929076e-004,
          -8.15247593e-004, -1.56163718e-004, 1.11244200e-003,
          4.46684571e-004, 7.18357915e-004, -3.45449625e-005,
          1.09467399e-003, 8.15860054e-004, -6.52657356e-004,
          -1.86242198e-003, -7.76347122e-004, 3.12110467e-004,
          -5.22733375e-004, 2.80725246e-004, -1.86628953e-004,
          -4.56835187e-005, -4.99704329e-004, -1.80063827e-003,
          -1.24140782e-003, -2.57582346e-004, 1.07281760e-003,
          5.83502930e-004, 4.13206610e-004, -3.63456027e-004,
          5.36795473e-004, 8.37176107e-004, -9.32323805e-004,
          -3.00513202e-004, 2.99034524e-004, 1.52350077e-003,
          5.80538996e-004, -5.97179285e-004, -1.61928911e-004,
          1.11626054e-003, 5.99983250e-005, -6.30071620e-004,
          8.06126918e-005, 5.59742155e-004, 1.28552469e-003,
          3.43908672e-004, 1.17033087e-005, -4.92612540e-004,
          -1.76447618e-004, -6.64497842e-004, -5.28598670e-004,
          -4.83276293e-004, 1.21108606e-003, 1.59112480e-003,
          1.25777279e-003, -8.70562217e-004, 6.11307260e-005,
          2.76911975e-004, -2.67109397e-004, -8.21402471e-004,
          -6.13855198e-004, 6.98798220e-004, 1.36478886e-003,
          1.11731386e-003, 1.34929229e-004, -1.38325267e-004,
          -8.77399521e-004, -9.73334827e-004, -1.08600478e-003,
          -7.38822273e-004, -1.23612102e-004, 5.14516898e-004,
          1.05524787e-005, 1.40000309e-003, -3.65079788e-004,
          -4.40922391e-004, -7.61032163e-004, -1.41682336e-003,
          -5.51020166e-005, -4.65014571e-004, -1.49600542e-004,
          -1.84708435e-004, 1.57174689e-003, -1.39723896e-004,
          -4.81689785e-004, -4.60569718e-004, -4.47075232e-004,
          -6.66217471e-004, 2.52517551e-004, 6.63256564e-004,
          1.17290439e-003, 3.89481575e-004, -2.78677355e-004,
          -8.23261042e-004, -1.12897309e-003, -7.27409846e-004,
          -9.98284318e-004, 1.44694059e-004, 6.22600492e-004,
          8.66560615e-004, 5.22364280e-004, -1.55549336e-004,
          -4.07453685e-004, -8.62367568e-004, -1.09991326e-003,
          2.46477925e-004, 5.80075837e-004, 1.25861634e-003,
          -2.08092330e-004, 1.48576731e-003, -7.39861920e-004,
          -4.20933007e-004, -1.08923437e-003, 1.42304940e-004,
          -5.92806260e-004, 5.10015816e-004, 9.91607318e-004,
          -4.58755530e-004, 1.67343308e-006, -4.65889345e-004,
          -3.11569980e-004, -1.19584252e-003, -7.95009255e-004,
          -4.92325169e-004, 2.68899428e-004, 8.89014802e-004,
          3.28561291e-004, 5.88510127e-004, -5.59084947e-005,
          2.91026809e-004, -2.31757076e-004, -5.50280150e-004,
          -3.69248883e-004, 3.67948727e-004, 1.12694432e-003,
          2.31453123e-005, 2.69463271e-005, 3.47448149e-005,
          -5.71103265e-005, -9.22382518e-004, -6.73547795e-004,
          -4.18487965e-004, -5.20379981e-004, 1.13567559e-003,
          6.34996919e-004, -5.58091597e-005, 1.71967084e-004,
          1.47088920e-003, -2.99032778e-004, -9.62531019e-004,
          7.63789401e-004, -4.22403449e-004, 1.58334151e-003,
          6.10213960e-004, 3.53244395e-005, -6.15619647e-004,
          1.96218770e-003, 7.48074846e-004, 8.20068002e-004,
          -3.28398106e-004, 3.53510055e-004, 1.69229624e-003,
          -1.46381470e-004, -5.50734869e-004, -2.88694631e-004,
          8.88818991e-004, -3.11638927e-004, -7.87749770e-004,
          4.51770407e-004, 4.49689658e-004, 1.86295470e-003,
          -1.51264027e-003, -4.80684277e-004, -1.08124828e-003,
          1.02484017e-003, 1.09505243e-004, 8.85729023e-005,
          1.49540755e-003, 3.46757355e-004, 1.11495215e-003,
          1.95396678e-005, -7.78612331e-004, -1.69451837e-003,
          5.29348268e-004, 6.50419388e-004, 1.65557011e-003,
          5.89171657e-004, 6.56252145e-004, 1.47733185e-003,
          9.30523151e-004, -1.30132970e-003, -1.56177417e-003,
          -2.64042057e-004, 1.88420061e-004, 6.63553656e-004,
          1.34178821e-003, 9.18881444e-004, 1.05197064e-003,
          -1.07282808e-003, -1.69998663e-003, -2.21720384e-003,
          3.01375054e-004, 3.96160576e-005, 1.22473575e-003,
          8.09853198e-004, 6.78313314e-004, 1.39768724e-003,
          2.97448569e-005, -1.06009643e-003, -8.62030138e-004,
          9.43427382e-004, -6.57068522e-005, 6.47414941e-004,
          5.53929189e-004, -8.08908895e-004, 3.98129836e-004,
          2.89807766e-004, -1.90363859e-003, -8.77037004e-004,
          -6.21743311e-005, -1.62837005e-005, 6.63417333e-004,
          1.16575824e-003, -7.91435654e-004, 6.52864401e-004,
          -6.29134069e-004, -1.56099570e-003, -2.73230486e-004,
          3.26256675e-004, 4.24281825e-005, 1.07958086e-003,
          6.52044662e-004, -1.82791307e-004, 1.19008578e-003,
          6.40420825e-004, -1.08682190e-003, 1.52185501e-004,
          5.27138400e-005, -6.77481410e-004, 8.24422052e-004,
          1.40021078e-003, -2.79210013e-004, 7.87817873e-004,
          -1.29031672e-004, -7.73910724e-004, 2.08704470e-004,
          -1.25657343e-005, -1.33339607e-003, 1.17370300e-003,
          9.25609027e-004, 8.42718408e-004, 1.80063280e-003,
          -6.16047357e-004, 3.79096600e-004, -4.05120081e-004,
          7.29326974e-004, -4.19255026e-004, -2.07950943e-005,
          -8.83172441e-004, 6.74186624e-004, 1.55670359e-003,
          7.04667618e-005, 4.39897267e-004, 3.53325595e-004,
          9.27574001e-004, -8.97228620e-006, -5.11740451e-004,
          2.37321859e-004, -7.28625091e-005, 5.38382039e-004,
          2.69522017e-004, 1.27440988e-004, 5.68198331e-004,
          3.29432864e-004, -1.13620562e-003, -7.19849544e-004,
          -1.78390823e-003, -1.01875875e-003, 4.90555976e-005,
          4.92272433e-004, 6.07331342e-004, 7.07966392e-004,
          -1.46203864e-004, -1.40746718e-003, -1.99689670e-003,
          -1.28567300e-003, 9.13226831e-005, 1.66409245e-005,
          3.32300639e-004, -1.31958968e-003, 1.56893570e-004,
          1.64551893e-004, -5.31452179e-006, -8.03617120e-004,
          -1.84330856e-005, -5.05953736e-004, -4.12087626e-004,
          1.90450795e-004, -9.95044757e-005, -4.38171206e-004,
          -3.85975582e-005, 3.92631075e-004, -7.05757047e-005,
          -2.16291100e-003, -1.12452719e-003, -1.17548065e-004,
          9.55794996e-004, -2.39961606e-004, 4.72144660e-004,
          -1.10212590e-004, -8.53815523e-004, -1.73211435e-003,
          -1.18429947e-003, -1.13273121e-003, 5.55754697e-004,
          7.19090225e-004, 1.61901093e-003, 1.06407795e-003,
          9.41693870e-005, -2.02950723e-005, -5.17896726e-004,
          -8.34303442e-004, -1.13908864e-004, -3.05500871e-004,
          2.80621607e-004, -4.07033454e-004, -1.66645704e-003,
          -5.50315250e-004, 2.18749759e-004, -7.02846737e-004,
          -6.64987776e-004, -2.91825272e-004, -2.73128360e-004,
          -2.02433745e-004, -1.71904289e-003, -1.55559182e-003,
          -1.53589749e-003, 3.28102906e-004, -3.24362889e-004,
          -8.95842153e-004, -5.50240627e-004, 2.61947338e-004,
          1.04549818e-003, 5.84709051e-004, 5.40152541e-004,
          3.80487356e-004, 3.38350219e-004, -1.19188699e-004,
          5.19755849e-005, 5.85846021e-004, 6.41548177e-005,
          -1.36353920e-004, -1.22574624e-003, -2.16666940e-005,
          1.76286208e-004, 5.38443099e-004, -8.58723215e-005,
          -2.98736151e-004, 2.82745576e-004, 1.25884573e-004,
          -7.65939243e-004, -1.05584075e-003, -7.03827303e-004,
          -3.41682695e-004, 9.24992084e-004, -3.62900784e-004,
          -3.69098125e-004, 1.76662856e-004, 4.92482213e-004,
          -1.43776939e-003, -1.91829714e-003, -1.68524461e-003,
          3.77635115e-005, -3.58248144e-005, -5.54636004e-004,
          6.04547095e-004, 1.09764235e-003, 1.25806476e-003,
          3.59580561e-004, -1.50414056e-003, -3.70791211e-004,
          2.32506456e-004, 7.18039882e-005, -8.37823027e-005,
          -5.40025125e-004, 5.92659169e-004, 1.13070873e-003,
          5.61792578e-004, -1.46946392e-003, -1.24314358e-003,
          1.86032601e-004, -7.51767016e-004, -1.37641816e-003,
          -1.49551692e-004, 3.52771076e-006, 1.11685717e-003,
          -6.05205889e-004, -1.32377539e-003, -1.98493153e-003,
          -2.18775007e-004, -2.58168118e-004, -2.76138191e-004,
          -9.07967624e-004, -3.93991009e-004, 1.17220276e-003,
          7.32971530e-005, -2.70823279e-004, 7.50665204e-004,
          9.21229192e-004, -3.41458217e-004, -5.86403825e-004,
          -1.23565679e-003, 4.78255562e-004, 9.92832240e-004,
          4.19080228e-004, -5.35947911e-004, -8.28655437e-004,
          3.88810091e-004, -3.52462404e-004, -1.34258566e-003,
          -1.37142441e-003, 1.46719438e-004, 1.42431236e-003,
          5.78117324e-004, 2.24334304e-004, 1.13970181e-003,
          1.07279676e-003, 1.59619362e-004, -9.83099453e-004,
          -1.06751139e-003, -5.44298440e-004, -9.28349182e-005,
          -5.12838713e-004, -7.50219624e-004, 9.45610285e-004,
          1.74592179e-003, 2.59307359e-004, -8.74987978e-004,
          -1.16663927e-003, -3.25180794e-004, 4.94048174e-004,
          -1.80140501e-004, 1.36084447e-004, 5.60578832e-004,
          5.71440090e-004, 1.89338592e-004, -1.19173527e-003,
          -1.79866015e-003, -6.56271121e-004, -3.59932630e-004,
          -4.64501558e-004, -1.36044063e-003, 8.86371126e-004,
          7.93375482e-004, 6.35980978e-004, -1.30777317e-003,
          -7.66316487e-004, 2.05534976e-004, 6.07337919e-004,
          3.82978993e-004, -3.67712018e-005, 9.01768391e-004,
          8.32376827e-004, 6.05414098e-004, -9.98862670e-004,
          3.76256590e-004, -1.98720568e-006, 5.97329308e-005,
          3.98874719e-004, -9.88697866e-004, -3.62611987e-004,
          -3.29218572e-004, -1.37353883e-004, 2.60568340e-004,
          1.03615155e-003, 6.14824588e-004, 2.89669522e-004,
          6.60939957e-004, -1.23099657e-003, 1.55641593e-003,
          3.70930065e-004, 3.75268952e-004, 8.25528114e-004,
          5.67465904e-004, 3.94306146e-004, 5.41442481e-004,
          9.41930339e-004, -1.17693329e-003, -2.76263541e-004,
          -1.86179619e-004, 2.80770564e-005, 8.94674668e-005,
          7.81058625e-004, 6.53943920e-004, 9.66217893e-004,
          8.13047052e-004, -1.25382200e-003, 5.31789789e-004,
          6.81160309e-005, 4.15456278e-004, 6.13146112e-004,
          1.24260288e-004, 3.86670843e-004, 2.51869351e-004,
          3.42996558e-004, 5.60760323e-004, 7.10896275e-004,
          2.11941529e-004, 2.58387387e-004, -4.52602144e-005,
          -1.66627916e-003, -8.16236367e-004, -1.16670388e-003,
          -7.91427738e-004, 4.67328093e-004, -3.20953142e-004,
          -6.55029842e-004, -5.91470045e-004, -1.49806275e-003,
          2.45851232e-004, 3.97771801e-004, 2.98042782e-004,
          5.22452523e-004, 6.94546849e-004, -7.23585690e-005,
          -2.79107098e-005, 2.95741134e-004, 1.58769268e-004,
          -3.36453348e-004, -4.36281436e-004, -6.36336859e-004,
          -5.76257647e-004, 4.37767536e-004, -5.24771691e-004,
          -7.26105878e-004, -6.74047391e-004, -9.49672904e-005,
          -2.28029466e-003, -1.35746016e-003, -1.23395282e-003,
          -4.12267866e-004, 1.95960863e-004, -1.08904016e-004,
          -2.85842598e-005, -1.22182217e-004, -1.50937040e-003,
          -1.47701547e-004, 3.15282341e-005, 7.17345916e-004,
          1.06125581e-003, 1.19764288e-003, 7.27137434e-004,
          8.43348156e-004, 5.29254030e-004, 7.62217169e-005,
          -7.47619837e-004, -1.00253872e-003, -7.72292609e-004,
          -3.66454246e-004, 5.32532693e-004, -7.45130179e-004,
          -3.81276273e-004, -8.27275857e-004, -5.74353850e-004,
          -7.52411961e-006, -4.30875953e-004, 7.46241887e-004,
          7.69046193e-004, 1.88546997e-004, 2.19204172e-004,
          -3.12795746e-005, -3.56492092e-004, -1.10067187e-004,
          -6.93744572e-004, -2.94053261e-005, 1.01485022e-003,
          5.69435128e-004, 1.13805244e-003, 9.41670805e-005,
          3.25136585e-004, -1.22235666e-004, -6.16877573e-004,
          -1.21098442e-003, -1.34644436e-003, -3.91109032e-004,
          -2.51441816e-004, -1.88873557e-004, -1.22910307e-003,
          -7.12098088e-004, -8.94664263e-004, -1.22261734e-003,
          2.81598535e-004, -3.72118899e-004, 9.00528161e-004,
          7.99466390e-004, 7.78463378e-004, 2.54999875e-004,
          -3.33566626e-004, -6.37645717e-004, 6.03248307e-004,
          2.87125178e-004, -9.98345553e-004, 8.79168656e-005,
          4.88154648e-004, 4.01872006e-004, -8.71777127e-004,
          -8.19865905e-004, -6.21551764e-004, 4.88515303e-004,
          -5.11910592e-004, -4.82488540e-004, -3.13627679e-004,
          -4.30763030e-004, -1.58184848e-005, -4.81812836e-004,
          -2.64416914e-004, -2.31412341e-004, -2.31505473e-004,
          1.91852723e-006, 2.16550870e-006, 1.21221010e-005,
          -9.75210060e-005, 1.10102090e-004, 1.27908381e-004,
          4.73204746e-005, 3.78652621e-005, 2.72779525e-005,
          -4.27562220e-004, -2.03543808e-004, -7.74674263e-005,
          -1.00336976e-004, 5.47672971e-005, -4.63294651e-004,
          -4.18626965e-004, -2.54465296e-004, -4.61924094e-004,
          1.05224435e-005, 1.28094907e-005, -3.41759846e-006,
          1.64068751e-005, 1.01981903e-004, -9.65470390e-005,
          2.31821032e-005, 3.05714748e-005, 5.36666666e-005,
          -1.23480451e-004, 7.58192982e-006, 1.49707863e-004,
          2.03395728e-004, -4.12429508e-005, 2.53613944e-005,
          -5.40138171e-005, 9.01825770e-005, -7.99049230e-005,
          -1.06375956e-004, 2.22311210e-005, 1.10788002e-004,
          5.48699172e-005, 4.84339194e-004, -1.08280710e-005,
          4.05314895e-005, 7.20330791e-005, -8.55512189e-005,
          -6.62437160e-005, -1.08687564e-005, -5.32522208e-005,
          8.12897633e-005, -3.62455394e-005, -2.23646872e-004,
          3.51200401e-006, 9.24142732e-005, -3.54393742e-005,
          -8.15810417e-005, 4.64290970e-005, 9.85828083e-005,
          1.61988009e-006, 3.46249522e-004, -4.41959382e-005,
          5.85922862e-005, 4.86975732e-005, -6.20991414e-005,
          -1.31970400e-003, 1.76189977e-004, 6.25761051e-004,
          5.42643887e-004, -1.81057001e-003, 1.91903193e-004,
          -5.35311876e-004, -4.15373303e-004, -1.49602443e-003,
          -5.79957967e-004, 3.97124299e-004, 7.38800270e-004,
          5.27851535e-006, -1.33911206e-003, -2.81001761e-004,
          -3.15641926e-004, -2.90549651e-004, -1.01498188e-003,
          2.20876667e-004, 2.41190108e-004, 1.18393218e-003,
          1.35787530e-003, -1.01666118e-003, 3.94357194e-004,
          3.26129404e-004, 2.58419779e-004, -5.19898822e-005,
          2.30231773e-004, 6.21426560e-004, 1.75049144e-003,
          1.75535795e-003, -8.07598175e-004, -1.21701720e-004,
          7.50479812e-004, 6.61868020e-004, -7.58932365e-005,
          3.26247042e-004, 4.57092159e-004, 1.06009888e-003,
          -2.14659580e-004, -2.19318806e-003, -1.92945190e-005,
          -7.18595547e-005, -1.96229856e-004, 7.77990936e-005,
          5.33479499e-004, 1.70992964e-004, 6.78971061e-004,
          1.23196514e-003, -1.67043309e-003, 1.16302154e-003,
          4.04788123e-004, -9.43143750e-005, 5.18658780e-004,
          2.40926151e-004, 1.06600637e-003, 1.80171803e-003,
          6.25923567e-004, -1.84962631e-003, -2.25436161e-004,
          7.43318058e-004, 9.26957408e-004, -8.86544149e-005,
          8.40075372e-004, 8.07725824e-004, 1.53796689e-003,
          2.61865207e-003, -1.54185283e-003, 1.70258142e-003,
          6.00792177e-004, 7.40682881e-004, 8.29672848e-004,
          9.40849932e-005, 1.87011479e-004, 6.41906052e-004,
          1.76890916e-003, -3.60758067e-003, 1.89378113e-003,
          1.05135981e-003, 4.27641702e-004, 1.55080867e-004,
          8.22879199e-004, 6.57939934e-004, 1.24760356e-003,
          1.67886412e-003, -2.55827140e-003, 1.15072250e-003,
          1.32187642e-003, 1.18488900e-003, 1.10396044e-003,
          3.82769533e-004, 4.68132639e-004, 8.85555637e-004,
          2.92677898e-003, -3.47945630e-003, 2.14814115e-003,
          1.19449466e-003, 6.57584751e-004, 3.46482615e-004,
          6.46378321e-004, 1.16805779e-003, 2.44152080e-003,
          2.41569499e-003, -2.76566483e-003, 1.52598962e-003,
          1.99770695e-003, 1.12585549e-003, 6.25183631e-004,
          1.32332253e-003, 6.02548360e-004, 1.16774836e-003,
          1.26463873e-003, -4.83457092e-003, 4.21856326e-004,
          6.92502072e-004, 8.43781454e-004, 1.29490136e-003,
          8.35175859e-004, 4.37248120e-004, 1.30919856e-003,
          2.10746354e-003, -1.74038229e-003, 1.06910814e-003,
          9.90981469e-004, 6.82966667e-004, 9.89212887e-004,
          8.74136225e-004, 1.10638596e-003, 2.27348553e-003,
          1.86101825e-003, -4.39644372e-003, 1.05047785e-003,
          1.79497269e-003, 1.13069650e-003, 8.13493622e-004,
          1.28139521e-003, 1.40420720e-003, 2.58307601e-003,
          2.47888197e-003, -1.80438001e-004, 1.48451841e-003,
          1.96285476e-003, 1.10132818e-003, 8.59141350e-004,
          3.64406442e-004, 7.79838476e-004, 1.43634586e-003,
          1.74873462e-003, -2.48082937e-003, 1.02596020e-003,
          1.38744293e-003, 8.61673965e-004, 1.61015501e-004,
          3.70169699e-004, 1.22642703e-003, 1.47312332e-003,
          5.45833958e-004, -3.30211967e-003, 3.75615957e-004,
          1.47061073e-003, 1.13654567e-003, 1.86915975e-004,
          1.34677428e-003, 1.55933655e-003, 2.25697760e-003,
          2.03067623e-003, -2.15473352e-003, 1.27302890e-003,
          1.77413505e-003, 8.73540645e-004, 1.14198145e-003,
          1.99090503e-003, 1.35794212e-003, 1.31085864e-003,
          6.64212741e-004, -2.71932827e-003, 1.20375003e-003,
          1.66442466e-003, 1.77932740e-003, 2.33038887e-003,
          1.54987327e-004, 8.01266287e-004, 7.90255202e-004,
          1.07124913e-003, -2.81185308e-003, 8.50447163e-004,
          1.18098594e-003, 5.95826132e-004, 1.24244764e-006,
          1.11445035e-004, 5.69454452e-004, 5.64014364e-004,
          6.37883844e-004, -4.25615022e-003, 1.08892517e-003,
          8.67006311e-004, 2.15182969e-004, -4.08302585e-005,
          2.28740368e-003, 6.92490546e-004, 1.49035230e-004,
          1.29627425e-003, -2.04119389e-003, 1.59429479e-003,
          1.50410889e-003, 6.50906062e-004, 2.51774304e-003,
          1.74795929e-003, 2.54291488e-004, 1.07710145e-003,
          1.63456274e-003, -2.52618245e-003, 2.31953338e-003,
          2.02726666e-003, 6.55942014e-004, 2.16988800e-003,
          4.36163507e-004, 3.99994518e-004, 9.88408807e-004,
          8.06938915e-004, -2.91505712e-003, 7.02097663e-004,
          8.14054743e-004, 2.02955725e-005, 2.19823429e-004,
          3.09396972e-004, 9.03760010e-005, 7.43087905e-004,
          1.87752725e-004, -4.44811070e-003, -4.84739372e-004,
          5.21640468e-005, -1.47241197e-004, 2.37425993e-004,
          2.57196627e-003, 9.07493464e-004, 1.70844072e-003,
          1.26599893e-003, -1.81945018e-003, 1.38425047e-003,
          2.05592322e-003, 1.05851947e-003, 2.81259511e-003,
          1.78548077e-003, -6.28760899e-004, 2.83729751e-004,
          -3.14799749e-004, -2.05796794e-003, -2.99004896e-004,
          4.77492053e-004, 5.70012780e-004, 1.97752705e-003,
          8.13405553e-004, 8.07114411e-005, 6.59570622e-004,
          5.04027885e-005, -2.08571157e-003, 1.82385382e-004,
          1.00665074e-003, 3.29333823e-004, 9.13741998e-004,
          4.16778785e-004, 3.81596998e-004, 3.77027551e-004,
          -8.93732009e-004, -2.23389617e-003, -1.14157156e-003,
          5.01305971e-004, 2.37276065e-004, 3.74822033e-004,
          1.29684969e-003, -4.53775167e-004, -7.40571631e-005,
          -1.97524569e-004, -1.18294090e-003, 5.01668546e-004,
          1.11039367e-003, 4.31446853e-004, 1.58936367e-003,
          9.05482389e-004, 1.47847182e-004, -3.52670817e-004,
          -1.91907503e-003, -1.65501540e-003, -9.44580650e-004,
          4.73106338e-004, 5.81041502e-004, 1.02399488e-003,
          1.46096828e-003, 2.73556041e-004, -8.67227645e-005,
          -1.47125043e-003, -3.22131463e-003, -2.26547988e-003,
          -1.49581567e-004, 2.98625819e-004, 1.42552354e-003,
          1.75497192e-003, 6.39167440e-004, 6.80308149e-004,
          -7.07315863e-004, -2.01655854e-003, -1.60545739e-003,
          -4.12513618e-005, 8.61549343e-005, 1.51233969e-003,
          2.39709811e-003, 3.48905713e-004, 1.38282703e-004,
          -1.96867296e-003, -2.23575765e-003, -1.85721426e-003,
          -7.81498875e-006, 8.93028278e-004, 2.39465758e-003,
          2.01029214e-003, 5.61985129e-004, 4.95277345e-004,
          -8.16005107e-004, -1.49102381e-003, -1.35313824e-003,
          2.08566271e-004, 1.30699703e-003, 2.01555691e-003,
          7.66254729e-004, 1.38636865e-003, 1.26153429e-003,
          -8.28830409e-004, -1.30168512e-003, -7.65987323e-004,
          4.37388866e-004, 2.23340394e-004, 5.07620571e-004,
          6.85152772e-004, 8.44881404e-004, 6.90656598e-004,
          -1.50403404e-003, -9.10655013e-004, -1.58901501e-003,
          5.73823403e-004, 6.50627844e-005, 5.78384206e-004,
          1.04626699e-003, 1.44180772e-003, 1.53325940e-003,
          -1.11804681e-003, -7.62824202e-004, -5.15653635e-004,
          1.02461991e-003, 1.11132045e-003, 1.03662699e-003,
          8.80176551e-004, 3.70881375e-004, 1.15137233e-003,
          -1.47582660e-003, -1.00558391e-003, -1.78802118e-003,
          1.23250554e-003, 1.76445610e-004, 5.61689143e-004,
          1.10778306e-003, 1.06330343e-004, 6.22098858e-004,
          -1.42076053e-003, -5.12143015e-004, -1.12625712e-003,
          4.88222751e-004, 6.09544295e-005, 9.54946794e-004,
          5.80027336e-005, -5.35109313e-004, 1.51310640e-004,
          -1.70998694e-003, -1.80238998e-003, -1.51121768e-003,
          -5.56756684e-004, -4.16080729e-004, -2.91297474e-004,
          8.09077872e-004, -1.15730312e-004, 1.16514717e-003,
          -7.47639511e-004, -4.34759539e-004, -1.48763170e-003,
          6.45248743e-004, -2.14430533e-004, 5.71953133e-004,
          -5.04992495e-004, -4.36138303e-004, 4.89478000e-004,
          -7.93058367e-004, -1.02608127e-003, -1.09108351e-003,
          -3.87594191e-004, -1.07616826e-003, -7.63720367e-004,
